# returns,episode_length
2.649473152605230197e+01,3.800000000000000000e+01
6.499987179899008538e+00,1.000000000000000000e+01
6.805044321416554354e+00,9.000000000000000000e+00
4.884230549328286486e+00,6.000000000000000000e+00
2.758299108302156810e+01,4.000000000000000000e+01
1.902431144901089155e+01,3.100000000000000000e+01
4.939199576858630536e+00,6.000000000000000000e+00
2.932531981171021940e+01,4.000000000000000000e+01
1.609359202610264772e+00,3.000000000000000000e+00
1.034621595765011826e+01,1.200000000000000000e+01
8.608541762986192225e+00,1.300000000000000000e+01
8.360355516503819473e+00,1.000000000000000000e+01
3.387206745877745284e+00,6.000000000000000000e+00
5.997614628089346311e+00,7.000000000000000000e+00
2.123932272279319466e+00,3.000000000000000000e+00
4.803157044632795802e+00,6.000000000000000000e+00
1.720197717091541989e+01,1.900000000000000000e+01
2.788525723654694843e+01,4.000000000000000000e+01
1.516312228977382404e+01,2.200000000000000000e+01
9.691072479949031759e+00,1.200000000000000000e+01
1.349910421787389403e+01,2.000000000000000000e+01
9.940441304839078285e+00,1.100000000000000000e+01
6.918780118976645355e+00,1.000000000000000000e+01
8.248204664686769050e+00,1.100000000000000000e+01
7.637036855738614349e+00,1.200000000000000000e+01
2.918564146454087549e+01,4.000000000000000000e+01
2.149961706509419912e+01,3.500000000000000000e+01
5.802498959024345204e+00,7.000000000000000000e+00
1.214016490859491881e+01,2.000000000000000000e+01
2.002562256241580485e+01,2.900000000000000000e+01
9.190430438401426372e+00,1.200000000000000000e+01
2.647123531462437995e+01,4.000000000000000000e+01
6.612331874603412984e+00,9.000000000000000000e+00
8.969376035351521281e+00,1.200000000000000000e+01
8.717445505906793457e+00,1.100000000000000000e+01
4.773208972820230045e+00,6.000000000000000000e+00
1.291717803434183409e+01,1.900000000000000000e+01
2.910710198080435873e+01,4.000000000000000000e+01
1.749602625220264684e+01,2.200000000000000000e+01
2.433330068091674647e+01,4.000000000000000000e+01
4.386106766134283852e+00,6.000000000000000000e+00
2.666590021399400001e+01,3.500000000000000000e+01
1.402409084368341929e+01,1.900000000000000000e+01
2.344361220362923603e+01,3.400000000000000000e+01
1.946424195251121247e+01,2.700000000000000000e+01
5.112755194911748902e+00,8.000000000000000000e+00
2.302339446550825386e+01,3.000000000000000000e+01
2.991100482955101825e+01,4.000000000000000000e+01
1.657676771243087543e+01,2.200000000000000000e+01
5.415458927114010557e+00,7.000000000000000000e+00
1.124723872710087491e+01,1.700000000000000000e+01
1.613490242512110484e+01,2.500000000000000000e+01
3.969833042691478298e+00,5.000000000000000000e+00
6.528999034738024676e+00,1.000000000000000000e+01
2.768956443365935982e+01,4.000000000000000000e+01
2.680674142000101412e+01,4.000000000000000000e+01
2.827411596672648031e+01,4.000000000000000000e+01
2.641608347197497864e+01,4.000000000000000000e+01
1.721834773874417124e+01,2.400000000000000000e+01
1.024961609833586529e+01,1.200000000000000000e+01
5.581897822507451146e+00,7.000000000000000000e+00
3.998297441182174783e+00,5.000000000000000000e+00
3.027414344246149724e+01,4.000000000000000000e+01
2.777368394513675653e+01,4.000000000000000000e+01
2.335755432875023985e+01,3.500000000000000000e+01
1.126439885320536405e+01,1.700000000000000000e+01
1.744227521602740438e+01,2.500000000000000000e+01
5.637178629657277895e+00,7.000000000000000000e+00
2.135539275261640313e+01,2.400000000000000000e+01
2.586100074205620558e+01,4.000000000000000000e+01
4.612751061100552441e+00,8.000000000000000000e+00
2.305057569162939402e+01,3.100000000000000000e+01
2.171789207983773906e+01,3.400000000000000000e+01
2.177079484231165196e+01,3.400000000000000000e+01
1.357683872011430104e+01,1.500000000000000000e+01
4.358329750006870285e+00,6.000000000000000000e+00
7.277267540099922272e+00,9.000000000000000000e+00
2.499895408048235623e+01,4.000000000000000000e+01
1.188629956594075310e+01,1.600000000000000000e+01
1.165254294878318753e+01,1.800000000000000000e+01
1.616317881952996771e+01,2.400000000000000000e+01
2.625154896840076191e+01,4.000000000000000000e+01
9.747760885556781218e+00,1.300000000000000000e+01
1.696616369455876017e+00,3.000000000000000000e+00
1.644285473523206065e+01,2.200000000000000000e+01
8.112830123562924101e+00,1.000000000000000000e+01
2.419348905778167591e+01,4.000000000000000000e+01
1.414005242346650348e+01,2.000000000000000000e+01
7.108541314025876190e+00,1.300000000000000000e+01
1.458116788848760237e+01,2.500000000000000000e+01
1.127174548805545307e+01,1.400000000000000000e+01
2.600005712793604218e+01,4.000000000000000000e+01
2.794230244296394261e+01,4.000000000000000000e+01
2.094297965526773098e+01,3.200000000000000000e+01
9.635847469120660591e+00,1.500000000000000000e+01
1.844089363477716859e+01,2.700000000000000000e+01
2.846559091675943165e+01,4.000000000000000000e+01
8.580259513926208115e+00,1.000000000000000000e+01
1.735923437930182445e+01,2.400000000000000000e+01
1.822075023412088512e+01,2.500000000000000000e+01
3.581689249532695740e+00,5.000000000000000000e+00
2.491880378374829519e+01,4.000000000000000000e+01
1.655362785312940588e+01,2.200000000000000000e+01
2.069007605521204596e+01,2.800000000000000000e+01
2.541223711640422067e+01,4.000000000000000000e+01
5.790495274329982678e+00,8.000000000000000000e+00
1.880157848834044287e+01,2.800000000000000000e+01
1.297058700667053266e+01,1.900000000000000000e+01
1.221700233829119142e+01,2.000000000000000000e+01
2.722027927872028386e+01,4.000000000000000000e+01
9.805031939741629898e+00,1.100000000000000000e+01
8.691171198449170632e+00,1.400000000000000000e+01
9.612375543611992867e+00,1.300000000000000000e+01
7.828714615331324289e+00,1.100000000000000000e+01
1.644228406403140852e+01,2.400000000000000000e+01
6.945181553241408956e+00,1.100000000000000000e+01
3.361530669181180819e+00,5.000000000000000000e+00
1.985534707712415425e+01,3.000000000000000000e+01
1.897483819018834339e+01,3.100000000000000000e+01
1.924996351644974979e+01,3.000000000000000000e+01
3.446616369455875795e+00,5.000000000000000000e+00
4.189258854448256741e+00,6.000000000000000000e+00
1.730447283263835345e+01,2.600000000000000000e+01
2.757620186636795268e+01,3.500000000000000000e+01
1.113400539954448298e+01,1.400000000000000000e+01
8.219488542331481185e+00,1.100000000000000000e+01
1.694273301974564561e+01,2.200000000000000000e+01
1.055533660135908391e+01,1.300000000000000000e+01
1.883383597830871281e+01,3.100000000000000000e+01
8.717815783515890260e+00,1.200000000000000000e+01
3.277777777777777679e+00,5.000000000000000000e+00
1.124812647187201442e+01,1.400000000000000000e+01
1.677210609458088797e+01,2.500000000000000000e+01
1.849653605197588035e+01,2.500000000000000000e+01
1.383168038128365751e+01,1.500000000000000000e+01
1.887014905057914582e+00,3.000000000000000000e+00
3.094235344474018490e+01,4.000000000000000000e+01
3.026923186445539926e+01,4.000000000000000000e+01
2.391143286293248238e+01,3.300000000000000000e+01
2.666496411829610480e+01,4.000000000000000000e+01
1.355391263928523138e+01,2.000000000000000000e+01
5.667799516328302367e+00,8.000000000000000000e+00
7.720266105355205077e+00,9.000000000000000000e+00
1.208324274986696878e+01,1.900000000000000000e+01
2.697070363795991454e+01,3.800000000000000000e+01
8.053448525013525483e+00,1.100000000000000000e+01
1.113500568824369452e+01,1.400000000000000000e+01
6.418829743681095934e+00,8.000000000000000000e+00
4.969156153665256426e+00,6.000000000000000000e+00
9.970519661088664165e+00,1.300000000000000000e+01
1.924783527103183545e+01,2.600000000000000000e+01
1.943244405305575295e+00,3.000000000000000000e+00
2.029885033648037762e+01,3.000000000000000000e+01
2.894399809347984132e+01,4.000000000000000000e+01
1.333242570611333733e+01,2.000000000000000000e+01
4.554128001623230837e+00,6.000000000000000000e+00
9.584070271989881817e+00,1.400000000000000000e+01
7.445416518033558972e+00,9.000000000000000000e+00
1.185871270719381165e+01,1.700000000000000000e+01
2.844832779621161478e+01,4.000000000000000000e+01
2.974351025719053609e+01,4.000000000000000000e+01
2.341055087529470313e+01,3.500000000000000000e+01
2.919309367564061830e+01,4.000000000000000000e+01
6.244680734386808041e+00,9.000000000000000000e+00
1.458231219064614237e+01,2.400000000000000000e+01
6.248581641592466873e+00,8.000000000000000000e+00
1.349823464840257614e+01,2.200000000000000000e+01
1.233174965149414248e+01,1.900000000000000000e+01
1.513762751949897734e+01,2.000000000000000000e+01
6.973867317753385642e+00,1.100000000000000000e+01
1.495592751134260112e+01,1.900000000000000000e+01
1.344662508426702274e+01,2.000000000000000000e+01
9.275971696994011140e+00,1.200000000000000000e+01
2.733086106044287433e+01,4.000000000000000000e+01
9.473151380184376080e+00,1.400000000000000000e+01
1.738710877359879348e+01,2.300000000000000000e+01
1.185879039754508923e+01,1.800000000000000000e+01
1.958285298950286446e+01,2.800000000000000000e+01
1.236281364967768859e+01,1.600000000000000000e+01
1.022128722708417037e+01,1.300000000000000000e+01
8.720408281877594092e+00,1.300000000000000000e+01
2.769286066067640206e+01,4.000000000000000000e+01
2.821910883435490192e+01,4.000000000000000000e+01
6.431597620301298335e+00,9.000000000000000000e+00
3.066194807017198087e+01,4.000000000000000000e+01
1.644735112213519912e+01,2.700000000000000000e+01
2.019712760354865111e+01,2.800000000000000000e+01
1.436226387135829263e+01,2.200000000000000000e+01
5.802489486998589463e+00,7.000000000000000000e+00
6.887490027051436314e+00,1.100000000000000000e+01
1.938717761596221933e+01,2.700000000000000000e+01
1.691072480294143698e+00,3.000000000000000000e+00
2.175127049892941500e+01,3.400000000000000000e+01
9.414857678787319273e+00,1.400000000000000000e+01
8.022313103458129646e+00,1.000000000000000000e+01
1.066877243614797521e+01,1.500000000000000000e+01
2.341345409345424144e+01,3.500000000000000000e+01
1.163803771332479187e+01,1.600000000000000000e+01
1.616150712022699665e+01,2.500000000000000000e+01
1.079273301736282598e+01,1.200000000000000000e+01
1.774524602050431454e+01,2.600000000000000000e+01
1.193725450237447028e+01,1.700000000000000000e+01
9.319822328882713336e+00,1.100000000000000000e+01
1.230556546094996584e+01,1.900000000000000000e+01
2.535739685316360692e+01,4.000000000000000000e+01
1.430726680863372025e+01,2.200000000000000000e+01
1.185849154510527725e+01,1.400000000000000000e+01
4.246628035849699501e+00,6.000000000000000000e+00
1.091451681768839777e+01,1.700000000000000000e+01
1.190966065658031781e+01,1.500000000000000000e+01
9.529036438060812131e+00,1.600000000000000000e+01
2.602947928548214662e+01,4.000000000000000000e+01
1.666251095477819533e+01,2.300000000000000000e+01
5.495023021500866633e+00,7.000000000000000000e+00
1.983026536988763766e+01,3.000000000000000000e+01
4.969171353929426438e+00,6.000000000000000000e+00
1.411051521265443753e+01,1.600000000000000000e+01
2.580188922365024951e+01,3.300000000000000000e+01
4.914268104680695082e+00,6.000000000000000000e+00
2.691792124890536186e+01,4.000000000000000000e+01
1.608504476040020847e+01,2.500000000000000000e+01
2.700226135192171029e+01,4.000000000000000000e+01
1.897058700667062681e+01,2.600000000000000000e+01
2.669402780506016626e+01,4.000000000000000000e+01
2.488749792868368260e+01,4.000000000000000000e+01
2.291478585262195367e+01,3.700000000000000000e+01
1.314004776397053220e+01,2.000000000000000000e+01
2.602948918494379171e+01,4.000000000000000000e+01
1.113799076796347087e+01,1.800000000000000000e+01
8.305789604348774446e+00,1.100000000000000000e+01
6.861215295037219164e+00,1.000000000000000000e+01
2.263680886411428972e+01,3.500000000000000000e+01
5.386489284638333430e+00,6.000000000000000000e+00
2.444012060467219527e+01,4.000000000000000000e+01
6.468231628852874948e+00,9.000000000000000000e+00
1.041448587340698495e+01,1.300000000000000000e+01
2.363929702861247861e+01,3.900000000000000000e+01
2.361282251789228326e+01,4.000000000000000000e+01
1.008282196334164027e+01,1.200000000000000000e+01
2.646562785718496258e+01,4.000000000000000000e+01
2.427716979512322837e+01,4.000000000000000000e+01
2.730369256837072101e+01,4.000000000000000000e+01
2.613879145010159988e+01,4.000000000000000000e+01
2.599810612262359655e+01,4.000000000000000000e+01
3.775459595345668884e+00,5.000000000000000000e+00
2.838626142331481361e+01,4.000000000000000000e+01
2.552614201456407628e+01,4.000000000000000000e+01
1.946760685079945219e+01,2.700000000000000000e+01
2.602632465941341522e+01,4.000000000000000000e+01
2.516445628668273926e+01,4.000000000000000000e+01
2.255579725507049460e+01,3.500000000000000000e+01
8.360129248332984986e+00,1.100000000000000000e+01
1.819184191959332253e+01,2.900000000000000000e+01
1.963596627581675236e+01,2.600000000000000000e+01
2.994056676531303296e+01,4.000000000000000000e+01
2.549950000098726122e+01,4.000000000000000000e+01
1.238635100587639570e+01,1.800000000000000000e+01
2.533498146456013700e+01,4.000000000000000000e+01
2.486492828740723837e+01,4.000000000000000000e+01
2.552766695584937295e+01,4.000000000000000000e+01
2.594786986865833711e+01,4.000000000000000000e+01
4.276644928116142275e+00,7.000000000000000000e+00
9.468923280660375141e+00,1.200000000000000000e+01
3.638386369209933413e+00,5.000000000000000000e+00
6.439755033696643594e+00,8.000000000000000000e+00
1.202076280437321110e+01,1.700000000000000000e+01
1.308169811743055355e+01,2.000000000000000000e+01
2.119121515583149673e+01,3.200000000000000000e+01
2.591615883335059323e+01,4.000000000000000000e+01
4.690164341308937779e+00,7.000000000000000000e+00
2.797296576083768826e+01,4.000000000000000000e+01
1.323626762677005964e+01,2.100000000000000000e+01
1.554648547582011764e+00,3.000000000000000000e+00
2.713923223691968190e+01,4.000000000000000000e+01
1.777235458589231953e+01,2.600000000000000000e+01
1.380498335892509232e+01,1.800000000000000000e+01
9.855348799265224002e+00,1.200000000000000000e+01
1.021927091311825286e+01,1.500000000000000000e+01
1.830771860467213230e+01,2.500000000000000000e+01
2.647286536768221765e+01,4.000000000000000000e+01
1.385871942158861714e+01,1.700000000000000000e+01
2.646825900894746653e+01,4.000000000000000000e+01
1.063231882442319076e+01,1.300000000000000000e+01
2.261127877244637929e+01,2.900000000000000000e+01
2.544138286107057567e+01,3.400000000000000000e+01
4.384865866626593167e+00,6.000000000000000000e+00
2.635597493078705611e+01,4.000000000000000000e+01
8.414455760872655787e+00,1.400000000000000000e+01
1.035622520950326830e+01,1.200000000000000000e+01
2.747167564131253314e+01,4.000000000000000000e+01
1.660919612776896415e+01,2.600000000000000000e+01
1.427948920444720926e+01,2.100000000000000000e+01
1.158329448537396900e+01,1.600000000000000000e+01
2.561073105842337583e+01,4.000000000000000000e+01
2.122297415221724393e+01,3.300000000000000000e+01
6.778968971235381780e+00,1.000000000000000000e+01
1.880076523232729357e+01,2.400000000000000000e+01
1.558060790022618214e+01,1.900000000000000000e+01
2.766304590855944312e+01,4.000000000000000000e+01
2.102493225895319640e+01,3.100000000000000000e+01
2.771852503854123739e+01,3.900000000000000000e+01
5.275167080645160489e+00,7.000000000000000000e+00
2.935976511958199353e+01,4.000000000000000000e+01
4.218469398373911439e+00,6.000000000000000000e+00
6.998288593185173490e+00,8.000000000000000000e+00
2.847161004567456999e+01,4.000000000000000000e+01
1.285563267653337149e+01,1.700000000000000000e+01
2.788215172155957688e+01,4.000000000000000000e+01
1.838639784194726090e+01,2.700000000000000000e+01
1.485316470125344956e+01,1.700000000000000000e+01
2.469433786895887195e+01,4.000000000000000000e+01
2.980515841405993527e+01,4.000000000000000000e+01
1.688321015320073570e+01,2.500000000000000000e+01
2.660948242853303469e+01,4.000000000000000000e+01
7.051919043821322397e+00,1.000000000000000000e+01
1.161111094921066211e+01,1.800000000000000000e+01
5.859684742994274664e+00,8.000000000000000000e+00
2.799910700937017083e+01,4.000000000000000000e+01
2.474847160694896786e+01,3.800000000000000000e+01
1.580730133918643787e+01,2.500000000000000000e+01
1.291358126531231854e+01,1.600000000000000000e+01
2.869569793319178430e+01,4.000000000000000000e+01
2.677212674136314163e+01,3.900000000000000000e+01
5.887198742949270702e+00,1.000000000000000000e+01
2.511190675043872034e+01,4.000000000000000000e+01
2.543932705695630148e+01,4.000000000000000000e+01
2.879984061152531183e+01,4.000000000000000000e+01
1.041428114097309887e+01,1.200000000000000000e+01
2.783078213575500470e+01,4.000000000000000000e+01
4.995276495760315072e+00,7.000000000000000000e+00
1.531616347436769132e+01,2.100000000000000000e+01
2.760860703020996354e+01,4.000000000000000000e+01
1.166495523995099148e+01,1.400000000000000000e+01
1.216445477645886086e+01,1.700000000000000000e+01
6.552248855254793725e+00,8.000000000000000000e+00
2.555596369226631381e+01,4.000000000000000000e+01
2.721826089797936632e+01,3.900000000000000000e+01
1.741700162577053135e+01,2.400000000000000000e+01
6.496018683505538682e+00,8.000000000000000000e+00
2.836137187334486853e+01,4.000000000000000000e+01
1.630464922791088611e+01,2.100000000000000000e+01
2.588922317166631615e+01,4.000000000000000000e+01
1.336015749961585186e+01,1.600000000000000000e+01
1.463359564268587931e+01,2.100000000000000000e+01
1.474862168121254591e+01,2.300000000000000000e+01
7.529489031154800394e+00,1.200000000000000000e+01
2.716632662009693888e+01,4.000000000000000000e+01
4.224394147233653918e+00,6.000000000000000000e+00
7.580186572294989489e+00,1.000000000000000000e+01
1.887014905057914582e+00,3.000000000000000000e+00
2.402903124674534041e+01,4.000000000000000000e+01
1.141837809373353352e+01,1.800000000000000000e+01
1.305317895161080877e+01,1.900000000000000000e+01
1.866285065784851227e+01,2.300000000000000000e+01
2.205036848634663826e+01,3.000000000000000000e+01
2.816154130654706123e+01,4.000000000000000000e+01
2.783030186003868423e+01,4.000000000000000000e+01
1.512499238075441887e+01,2.100000000000000000e+01
1.855204868243248129e+01,2.900000000000000000e+01
1.293803169447654078e+01,1.800000000000000000e+01
1.369564563085618758e+01,1.800000000000000000e+01
2.519495581470864920e+01,4.000000000000000000e+01
7.996899215120481408e+00,1.000000000000000000e+01
1.741496410789508786e+01,2.400000000000000000e+01
2.568757999776040535e+01,4.000000000000000000e+01
2.655620105674686471e+01,4.000000000000000000e+01
1.413871164884891130e+01,1.900000000000000000e+01
9.055953682113862868e+00,1.500000000000000000e+01
2.439059261748053231e+01,4.000000000000000000e+01
2.719263432692536853e+01,4.000000000000000000e+01
1.780409396026968949e+01,2.700000000000000000e+01
2.440384084761851469e+01,3.500000000000000000e+01
1.604997811798724783e+01,2.400000000000000000e+01
8.359910960227553645e+00,1.000000000000000000e+01
9.167462230625435637e+00,1.500000000000000000e+01
1.402596022842578982e+01,2.100000000000000000e+01
1.177355915961222621e+01,1.300000000000000000e+01
2.338274064516039630e+01,3.300000000000000000e+01
1.902604359422986846e+01,2.900000000000000000e+01
2.413059176981905907e+01,3.600000000000000000e+01
2.469125535883216926e+01,3.900000000000000000e+01
1.097266666906899601e+01,1.400000000000000000e+01
1.411141969716750388e+01,1.800000000000000000e+01
2.998355916199362259e+00,4.000000000000000000e+00
2.305234535626540548e+01,3.100000000000000000e+01
4.138444844227121777e+00,6.000000000000000000e+00
4.498297441182175227e+00,6.000000000000000000e+00
5.833354749979201337e+00,8.000000000000000000e+00
1.202378340875952389e+01,1.400000000000000000e+01
1.419123380436509230e+01,2.300000000000000000e+01
8.359996980749984985e+00,1.100000000000000000e+01
4.969823660236250440e+00,6.000000000000000000e+00
1.699772841722352723e+01,2.500000000000000000e+01
6.774995654961599278e+00,9.000000000000000000e+00
7.501262638443668251e+00,1.000000000000000000e+01
7.668369245690293212e+00,1.300000000000000000e+01
5.747746186372094002e+00,9.000000000000000000e+00
2.874460603803626313e+01,4.000000000000000000e+01
1.707757218931661924e+01,2.100000000000000000e+01
8.386106766072707330e+00,1.100000000000000000e+01
1.766701369842310143e+01,2.600000000000000000e+01
2.574858349055764606e+01,4.000000000000000000e+01
2.747109296117466926e+01,4.000000000000000000e+01
8.642763221636235116e+00,1.300000000000000000e+01
1.649909419987508485e+01,2.500000000000000000e+01
5.443537393068170971e+00,8.000000000000000000e+00
6.964928318775765348e+00,9.000000000000000000e+00
3.386498241640496509e+00,4.000000000000000000e+00
8.579194950091155292e+00,1.200000000000000000e+01
3.584524246288723681e+00,5.000000000000000000e+00
1.974909159125680347e+01,2.300000000000000000e+01
2.893739410159741610e+01,4.000000000000000000e+01
2.874736772822880937e+01,4.000000000000000000e+01
2.647175852323700695e+01,4.000000000000000000e+01
1.286357493775635064e+01,2.100000000000000000e+01
1.608384472095638884e+01,2.600000000000000000e+01
1.019009700070963476e+01,1.300000000000000000e+01
2.433380570525054765e+01,3.800000000000000000e+01
2.271883384594506339e+01,3.100000000000000000e+01
7.108098766241820243e+00,1.100000000000000000e+01
2.766696468241986651e+01,4.000000000000000000e+01
2.693244405305574851e+00,4.000000000000000000e+00
2.877581841633176651e+01,4.000000000000000000e+01
2.819255137685581047e+01,4.000000000000000000e+01
2.613748778446975152e+01,4.000000000000000000e+01
1.072095483986336184e+01,1.300000000000000000e+01
3.608031047114472312e+00,6.000000000000000000e+00
5.855356982925133735e+00,8.000000000000000000e+00
8.998288573284325409e+00,1.000000000000000000e+01
1.646918801822607392e+01,2.300000000000000000e+01
2.680851771285878016e+01,4.000000000000000000e+01
2.860628645388683111e+01,4.000000000000000000e+01
1.799761053258860599e+01,2.100000000000000000e+01
4.122609678408574396e+00,5.000000000000000000e+00
9.416257139826335276e+00,1.200000000000000000e+01
3.155485675619716091e+01,4.000000000000000000e+01
2.819326892986255118e+01,4.000000000000000000e+01
6.373950407396961282e+00,8.000000000000000000e+00
1.390829957305666653e+01,1.600000000000000000e+01
1.857991245601686714e+01,2.400000000000000000e+01
1.802305540984229992e+01,2.000000000000000000e+01
3.497892465433543485e+00,5.000000000000000000e+00
2.840964118311286413e+01,3.500000000000000000e+01
6.690725060421524262e+00,8.000000000000000000e+00
2.760432505707729334e+01,3.800000000000000000e+01
2.272055863611491233e+01,3.600000000000000000e+01
8.773208972820231821e+00,1.100000000000000000e+01
1.937466856914028668e+01,2.700000000000000000e+01
7.829364062352039078e+00,1.100000000000000000e+01
2.943866119691891470e+01,4.000000000000000000e+01
2.194163649888238510e+01,2.700000000000000000e+01
2.689200736136458758e+01,4.000000000000000000e+01
2.682758736961888957e+01,4.000000000000000000e+01
2.688909308374406493e+01,4.000000000000000000e+01
2.846929622076811484e+01,4.000000000000000000e+01
1.241464804012726297e+01,1.600000000000000000e+01
9.912904250144654483e+00,1.100000000000000000e+01
2.619638534339117086e+01,3.900000000000000000e+01
1.888881880958934900e+01,2.700000000000000000e+01
7.357236627281854346e+00,1.000000000000000000e+01
9.356551622602518492e+00,1.300000000000000000e+01
2.735526437470445771e+01,3.600000000000000000e+01
2.380720229446235692e+01,4.000000000000000000e+01
1.091399510039845744e+01,1.500000000000000000e+01
2.174532889381308465e+01,3.000000000000000000e+01
2.468850258071921822e+00,4.000000000000000000e+00
3.026577738638908333e+00,4.000000000000000000e+00
2.699777884290126906e+01,4.000000000000000000e+01
2.411282136186796876e+01,4.000000000000000000e+01
2.494524771030942745e+01,4.000000000000000000e+01
1.561334905776451087e+01,1.900000000000000000e+01
2.819461315913072497e+01,4.000000000000000000e+01
5.499320394069966866e+00,8.000000000000000000e+00
5.803157130822626186e+00,7.000000000000000000e+00
2.080551972229092605e+00,3.000000000000000000e+00
2.625171039299939579e+01,4.000000000000000000e+01
3.041547534168351419e+01,4.000000000000000000e+01
1.952447315654860915e+01,3.300000000000000000e+01
8.139683798841300444e+00,1.200000000000000000e+01
2.993932924477059743e+01,4.000000000000000000e+01
1.094263214229058079e+01,1.600000000000000000e+01
2.466455954504466774e+01,4.000000000000000000e+01
3.096642445397662513e+01,4.000000000000000000e+01
2.872202362614627802e+01,4.000000000000000000e+01
8.414573569245980877e+00,1.000000000000000000e+01
2.577762165009416861e+01,4.000000000000000000e+01
2.671989793021314341e+01,4.000000000000000000e+01
4.577877373473842937e+00,6.000000000000000000e+00
2.138496630958132627e+01,2.900000000000000000e+01
2.521733601483828480e+01,4.000000000000000000e+01
2.355433074123144621e+01,3.300000000000000000e+01
2.438845035286693985e+01,3.600000000000000000e+01
4.552257412723414554e+00,6.000000000000000000e+00
2.869222847692912381e+01,4.000000000000000000e+01
2.902635206454299066e+01,4.000000000000000000e+01
2.675171142706616934e+01,4.000000000000000000e+01
5.413498513437849269e+00,8.000000000000000000e+00
1.755544222749905359e+01,2.400000000000000000e+01
2.352847245232739581e+01,3.600000000000000000e+01
2.780088791083619526e+01,4.000000000000000000e+01
2.221660134896141869e+01,2.900000000000000000e+01
2.774821975489737369e+01,4.000000000000000000e+01
9.414266773790307852e+00,1.100000000000000000e+01
2.749995276545719847e+01,4.000000000000000000e+01
1.859911071972241592e+00,3.000000000000000000e+00
2.822123799783491194e+01,4.000000000000000000e+01
8.219804733312143341e+00,1.200000000000000000e+01
2.769201193022138696e+01,4.000000000000000000e+01
1.191495642768701479e+01,1.600000000000000000e+01
2.592055001874497933e+01,4.000000000000000000e+01
2.533142991334262106e+01,4.000000000000000000e+01
1.339277224061599902e+01,1.900000000000000000e+01
3.127596045574092898e+01,4.000000000000000000e+01
5.664281294756013274e+00,7.000000000000000000e+00
2.852800659749416212e+01,4.000000000000000000e+01
1.566250493621374673e+01,2.100000000000000000e+01
2.560979493055507206e+01,3.700000000000000000e+01
6.773205680719591726e+00,8.000000000000000000e+00
2.442692535943597587e+00,4.000000000000000000e+00
3.005449566010868878e+01,4.000000000000000000e+01
1.998799960861130653e+00,3.000000000000000000e+00
2.522051346478738409e+01,4.000000000000000000e+01
3.331527410721113469e+00,5.000000000000000000e+00
2.480538733755354386e+01,4.000000000000000000e+01
1.863917624904771131e+01,2.900000000000000000e+01
2.033238454860199340e+01,3.300000000000000000e+01
2.747177049585084063e+01,3.600000000000000000e+01
2.530544264968450818e+01,4.000000000000000000e+01
3.803003976327307356e+00,5.000000000000000000e+00
2.998741485843942733e+00,4.000000000000000000e+00
2.638969100795459255e+01,4.000000000000000000e+01
7.362822384734093895e+00,1.200000000000000000e+01
2.855569048767905826e+01,4.000000000000000000e+01
1.360654832196025055e+01,1.500000000000000000e+01
9.640080059779506882e+00,1.200000000000000000e+01
1.925348752497398053e+01,3.100000000000000000e+01
8.973875173920710324e+00,1.400000000000000000e+01
2.657759460191344303e+01,3.300000000000000000e+01
2.572295844875750248e+01,4.000000000000000000e+01
2.755674688053323607e+01,4.000000000000000000e+01
2.686282251530588994e+01,4.000000000000000000e+01
2.808413726497260754e+01,4.000000000000000000e+01
2.594564915317122455e+01,4.000000000000000000e+01
5.470511962990610932e+00,7.000000000000000000e+00
2.341746995541874199e+01,4.000000000000000000e+01
9.940166100137247440e+00,1.200000000000000000e+01
4.747601489077239556e+00,6.000000000000000000e+00
2.458308886902179680e+01,4.000000000000000000e+01
2.441746995474833781e+01,3.500000000000000000e+01
3.058243712511317725e+01,4.000000000000000000e+01
2.669422982928472976e+01,4.000000000000000000e+01
2.738429993178013433e+01,4.000000000000000000e+01
2.091746995474305848e+01,3.400000000000000000e+01
1.133426931430490470e+01,1.800000000000000000e+01
2.722392491422571936e+01,4.000000000000000000e+01
2.602593878903614311e+01,4.000000000000000000e+01
1.122277284911895379e+01,1.300000000000000000e+01
8.134775483190766820e+00,1.000000000000000000e+01
2.533237386376077183e+01,4.000000000000000000e+01
2.843832348019158474e+01,4.000000000000000000e+01
9.024188007012980961e+00,1.100000000000000000e+01
2.794277913201014485e+01,4.000000000000000000e+01
2.774996416673536803e+00,4.000000000000000000e+00
2.685912282789273320e+01,4.000000000000000000e+01
1.755776651200295646e+01,2.300000000000000000e+01
2.646782780760171505e+01,4.000000000000000000e+01
3.192631305181441448e+00,5.000000000000000000e+00
2.663664751547157294e+01,4.000000000000000000e+01
1.446744683566452849e+01,1.800000000000000000e+01
2.819121890772147054e+01,4.000000000000000000e+01
2.824687248375294502e+01,4.000000000000000000e+01
5.469604467563001116e+00,7.000000000000000000e+00
2.960316004332508655e+01,4.000000000000000000e+01
2.588746923491113705e+01,4.000000000000000000e+01
2.869741195612049722e+01,4.000000000000000000e+01
1.955585948584378286e+01,3.100000000000000000e+01
9.387244805042806561e+00,1.200000000000000000e+01
2.672296686427802470e+01,4.000000000000000000e+01
1.166649794785436711e+01,1.700000000000000000e+01
1.653165053123017358e+01,2.700000000000000000e+01
2.944614600946268723e+01,4.000000000000000000e+01
1.016385858276423626e+01,1.300000000000000000e+01
